step,precise,run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24,run_25,run_26,run_27,run_28,run_29
10000,28955,29157.48,28843.91,28811.72,29231.39,29156.32,29255.09,28532.48,29118.20,29029.92,28464.61,29112.60,29414.25,29021.61,28890.44,28599.75,28713.97,29739.94,29809.28,28620.54,28706.45,28934.38,28859.09,28990.85,29092.51,29121.02,28847.70,28989.94,29335.35,28867.84,28572.53
20000,57613,57657.16,58022.18,57114.73,57982.98,58065.94,58782.72,57988.39,58144.27,58330.73,57127.88,57072.48,58363.88,58140.99,56957.75,57611.26,56790.71,58610.77,59104.10,55894.01,57527.24,58620.88,57834.97,56883.03,57893.43,58197.07,57155.67,57918.03,57068.48,57463.42,57265.81
30000,86167,85936.51,86060.93,84719.09,85855.50,86673.70,88037.87,86406.89,86437.93,86217.56,84695.39,84779.07,87478.38,86831.97,85706.96,87265.71,85388.81,86823.91,86651.70,85252.93,86103.98,86886.90,86640.12,84799.91,86711.30,86763.00,85854.64,87442.18,85760.59,86371.79,85688.32
40000,114528,113941.34,112806.67,111655.47,115291.45,116117.50,114915.65,114686.45,114918.87,113138.34,112048.30,112746.34,117351.42,114759.37,114400.58,114392.56,113360.34,115480.32,114690.95,115750.17,114513.95,116238.43,114916.80,111856.36,114451.26,113850.72,114546.61,115326.22,114680.29,116225.58,113990.15
50000,142791,141894.47,141825.77,139561.32,144570.07,144891.34,142314.48,144622.28,145231.61,142715.92,141397.63,139754.35,147646.50,142749.54,142043.08,144134.92,141584.53,143179.63,142934.55,142505.41,141480.28,144753.33,142682.72,140062.82,143350.43,141371.61,143671.52,143084.79,144134.25,145186.09,142297.99
60000,170937,171111.75,171398.06,166296.74,171729.69,173205.20,169637.67,171597.95,171747.81,169677.08,170263.95,166630.99,174743.15,170742.43,168484.08,172343.05,169347.24,171745.11,171448.24,172018.48,167696.63,169695.85,170853.00,167116.35,172089.23,167630.62,171870.33,173146.65,173315.83,173235.21,171151.48
70000,199012,199414.21,200082.55,195661.20,199401.68,202748.06,196413.49,199937.10,199129.50,197364.87,200855.90,192945.96,204809.50,199917.44,197275.80,200659.14,196223.10,200747.44,197552.72,199991.04,196002.30,198659.82,200143.48,197455.61,198514.85,197576.75,199905.72,201549.64,200070.83,201405.42,198331.93
80000,227081,227931.25,229014.73,222502.32,228655.19,228966.40,224077.40,228745.98,227828.91,225070.23,229710.67,220380.26,231435.26,228230.80,224528.40,228679.89,225315.37,229433.24,225893.00,226184.20,225708.70,227268.84,226643.18,225784.05,228516.29,224470.18,228725.79,230924.24,227773.01,227271.36,227148.11
90000,255188,253707.24,256291.09,250486.73,255649.43,261490.42,252808.46,257061.30,255613.47,255067.30,256204.63,250082.63,259715.20,258397.71,251306.72,255985.80,255346.69,257275.57,253228.18,255478.68,253256.38,255948.17,257364.13,254786.58,256054.29,253099.04,256266.20,258438.57,257448.50,254698.24,253965.63
100000,283195,281429.87,284614.47,278416.27,281870.03,288631.83,280509.77,285821.60,284410.83,282725.31,282993.16,279188.11,285765.06,286079.20,278124.49,284297.65,283345.96,284660.32,281929.80,282376.25,281066.55,284663.17,283599.74,282175.46,284580.11,281002.31,280582.54,288219.41,286326.47,285758.26,285617.85
110000,311242,310595.59,313848.92,306860.59,309516.41,319185.15,310207.38,314030.31,312059.44,309589.50,310676.65,308861.66,313201.89,316327.78,306914.15,311798.20,310670.64,315489.09,306447.75,310702.19,311390.13,313712.53,309587.80,313360.47,314612.67,311513.93,304519.99,317066.74,316158.50,310884.70,314474.93
120000,339322,339688.22,343240.84,337382.74,337525.21,349395.36,339690.05,342843.89,339148.83,340601.49,339686.03,337420.93,340340.08,345037.48,334247.63,340752.42,340130.96,343800.29,335506.26,338912.72,339704.04,342769.96,334693.21,340396.87,342960.30,340197.67,333681.22,347894.70,344776.95,338206.05,339860.75
130000,367314,368689.40,372777.34,366398.66,365697.78,378673.61,365672.44,371632.48,366737.97,369826.11,368348.02,368409.24,367694.66,372215.21,362261.18,370553.68,365713.94,374820.89,362108.82,372521.78,366507.82,368954.23,361314.08,369300.62,370386.18,371515.12,360749.51,374841.15,371949.47,368025.49,366765.78
140000,395251,396299.69,398438.26,396325.57,390592.65,407138.25,393637.31,396964.03,396098.57,396061.74,398027.04,397079.86,395213.63,398652.65,390790.28,397383.40,391949.89,402744.20,389811.07,402489.70,395017.92,399589.32,388717.12,398166.95,398227.10,398264.45,389030.06,399907.54,399485.68,397168.89,397866.19
150000,423319,425304.70,425569.26,419207.74,417149.69,434531.87,420572.41,424005.86,424324.63,424515.80,428007.70,428560.12,425270.60,424803.66,418416.74,424618.08,422791.31,430681.48,413855.26,432365.79,424190.70,431418.39,416508.70,427326.78,424671.83,422187.89,417892.52,428064.87,428191.73,427085.51,426341.98
160000,451272,453213.99,451140.15,448415.69,446001.92,464733.25,448580.66,457684.35,448958.81,453182.33,456930.88,458996.76,454826.35,453077.53,446596.55,452500.89,449590.82,458635.93,441982.18,456795.10,452089.64,461691.33,442581.80,455641.57,452907.13,451257.01,445623.31,457937.85,458564.00,455830.54,453097.28
170000,479159,480274.45,477305.31,477759.70,470575.78,490800.08,474556.97,485372.75,476808.34,480800.80,483495.88,487006.30,480498.77,481802.99,475959.98,480075.83,474769.73,483293.81,467352.40,484165.50,476750.74,486099.59,474311.10,482618.89,479116.12,478728.97,472904.33,487032.85,486266.44,484232.77,480359.56
180000,507129,508969.50,503570.88,509774.31,497550.12,515248.46,499938.07,514235.99,503940.00,507966.12,512176.62,516403.78,508791.63,511485.27,506922.88,507114.99,507126.61,512327.87,494185.24,516249.32,504716.48,514000.53,499772.14,511911.53,509922.68,507201.86,501743.46,515688.05,512105.55,509679.76,513622.96
190000,535029,535737.69,530157.18,539837.92,525905.26,541078.98,527324.67,541439.85,531980.86,539258.72,540004.27,543995.20,535028.69,538523.66,536120.65,534821.87,536734.71,537781.53,519673.19,544365.22,528374.12,544169.57,527280.69,538550.01,535685.32,537154.56,530921.39,546912.99,539257.04,538227.97,540405.23
200000,562967,562780.70,554226.43,566183.55,560537.32,565411.62,555821.28,567258.98,560003.29,566684.48,567805.50,569388.88,562035.20,567940.07,561652.16,562761.95,566807.99,563065.71,546844.51,576454.20,552715.01,572011.60,554047.25,565511.98,563708.98,565093.47,559903.82,578396.21,568385.11,565043.19,565540.11
210000,590836,589160.05,581309.52,593302.54,587317.42,591247.90,586297.53,595334.92,589397.94,598715.30,598969.67,599942.23,588117.70,600226.22,589763.35,592528.86,594616.97,593089.65,573165.52,604219.90,582005.81,601128.15,583117.49,590782.03,591740.26,596368.31,589265.40,602188.15,598866.65,594537.87,596071.63
220000,618751,615142.88,611103.21,624443.26,613945.83,620424.09,612827.42,621273.12,614580.45,625493.78,625021.24,631628.07,617615.46,630491.94,615821.48,620180.54,625097.82,624048.90,602233.62,630961.87,609517.88,624850.99,612207.67,615463.03,619404.94,625817.99,619620.91,629754.00,627519.13,619503.78,625540.64
230000,646794,643654.94,639614.97,654002.26,638275.73,647068.53,640249.66,650829.38,640887.14,656297.57,654273.98,661781.88,645759.31,658421.70,643477.97,649015.03,651115.31,653481.74,633590.63,660849.10,635467.09,651585.27,637506.96,641536.42,646264.78,657427.02,648577.98,659839.90,653268.31,648095.10,654842.34
240000,674745,669342.84,669459.59,682235.41,666965.47,674663.69,671012.46,678607.11,667674.11,682430.37,679189.15,692314.43,674589.08,688345.63,671091.13,677681.18,683355.34,680345.21,664086.33,685951.96,663320.11,679425.67,661470.98,668554.65,673737.63,687438.34,680758.62,691111.14,682145.50,672568.30,679530.42
250000,702699,696002.58,697161.90,710241.68,693817.99,701797.13,700148.02,703373.52,694673.41,711539.24,707773.38,720036.00,700429.34,716862.16,695893.97,704334.25,708462.66,703663.93,691714.49,718615.97,690866.98,706872.07,692603.85,696005.70,698515.70,713429.13,711301.84,721247.76,704317.85,703395.35,707649.18
260000,730509,722012.80,724504.60,737669.64,722147.96,733349.60,729888.99,734211.57,722528.08,735199.32,739084.16,749357.29,731950.49,744132.43,720092.68,730521.39,738157.81,734370.87,718606.74,746465.19,721063.37,733720.62,720297.30,722665.42,724780.40,742693.61,736739.66,746010.74,735211.88,729042.79,733549.61
270000,758337,747129.62,748446.41,765758.80,751691.75,762957.95,760163.86,761433.01,754538.88,761733.29,767466.44,780598.43,758756.99,769972.56,751588.45,759184.65,764455.49,759297.51,746705.80,770874.85,749705.10,761198.98,748645.81,751261.63,752060.70,770813.77,768291.03,773061.77,763398.24,755845.40,761937.00
280000,786200,777730.75,774257.60,797661.33,783194.97,792841.48,787251.55,789255.49,782506.59,793313.29,796568.89,813402.26,786373.49,797759.74,778926.29,790056.80,787933.11,791249.17,773499.09,801023.01,777210.98,790691.98,779271.58,779341.70,779358.56,801287.83,791273.09,801277.47,787414.10,785940.68,792855.82
290000,814046,804002.00,800092.16,824527.75,810876.08,823235.37,815540.52,816854.64,808184.24,818172.66,824503.85,841908.33,816082.33,823092.58,805218.41,823006.00,813166.66,816402.68,801415.98,829158.10,807833.30,817740.02,803316.01,805658.66,802876.65,828987.97,819437.00,829791.92,813554.33,813192.08,822151.74
300000,842017,828419.73,831855.91,851512.07,844452.89,849229.60,845901.51,841342.48,838092.01,845290.05,849639.11,870392.01,842716.80,844610.75,830440.43,850379.87,837902.46,848365.36,833791.20,854668.31,835931.40,843397.32,826749.55,830833.37,829056.82,858141.32,849749.73,858704.94,843697.83,839329.22,850922.24
310000,869826,853098.57,857217.47,879411.39,873180.20,876203.96,870988.91,869427.71,865021.63,873284.23,877120.73,904046.04,869316.97,865746.73,858366.15,882238.62,869090.82,874707.44,862942.68,882149.74,862930.66,877354.67,853815.40,858677.63,856927.13,885177.25,873619.26,886079.83,870852.96,870016.26,878926.90
320000,897763,884125.82,883592.20,905932.02,900087.36,905654.29,897884.15,893739.22,892610.29,903109.03,905130.10,931016.32,900769.04,890357.27,884886.01,915816.03,894648.22,900419.91,891132.98,908782.30,889150.99,905921.34,879410.13,884040.07,888295.96,914219.25,902535.18,915235.93,896275.07,899410.91,905314.50
330000,925636,910700.69,909037.77,933154.42,926880.94,930562.34,925818.73,921960.01,922747.10,932790.70,933601.01,962483.86,928238.31,916749.93,910626.78,946413.60,921529.61,927602.18,919498.33,941525.04,917247.24,934255.68,903573.32,913515.34,910114.48,946573.16,930886.16,939623.83,922521.92,927991.93,932764.70
340000,953469,933421.33,934214.79,959752.46,953945.09,953150.54,954279.58,951263.28,952152.53,953481.34,957018.87,990991.53,957363.98,942694.14,939584.74,975373.11,949455.34,957052.69,946695.94,973605.37,943708.57,963193.97,930256.27,941301.79,936313.96,977661.08,955039.98,965610.64,948613.53,957541.25,954319.85
350000,981360,963487.28,962681.07,985112.13,981124.07,979869.95,997175.52,978849.18,980224.83,980253.49,982357.12,1017611.94,986735.28,971285.44,964617.81,1011414.46,980272.86,980644.52,980804.51,1003227.34,972002.57,991054.62,961121.42,968964.40,965209.52,1000374.61,978428.69,991716.40,978140.22,989062.33,981630.00
360000,1009182,989541.00,986890.93,1010763.01,1010403.71,1003768.27,1023429.54,1007664.39,1008750.09,1010470.92,1012340.18,1045250.06,1011723.92,1004062.87,994089.14,1038729.29,1006595.91,1008872.37,1011322.37,1028989.10,1005477.41,1020770.12,985869.58,995366.11,995592.11,1027659.55,1002674.82,1016635.58,1012205.93,1014415.20,1010131.56
370000,1036998,1017363.53,1013240.65,1039749.67,1037481.99,1035581.75,1053324.01,1029871.74,1033668.81,1037943.98,1036884.13,1071795.43,1036793.30,1030962.70,1020543.45,1067396.25,1038101.58,1037730.81,1039743.43,1059514.47,1032889.15,1048291.48,1010845.42,1019517.52,1022355.18,1061016.63,1029369.87,1046846.59,1038662.43,1042042.42,1037987.61
380000,1064912,1044997.10,1040324.29,1069420.29,1066147.46,1064712.56,1080745.53,1055228.27,1063070.97,1064324.86,1061901.26,1096518.43,1066991.23,1062759.31,1052381.96,1095059.93,1068420.69,1062349.30,1066857.52,1088940.40,1061989.55,1072302.97,1038592.05,1049013.47,1051649.86,1088713.88,1059689.06,1074527.02,1064589.09,1067911.49,1067884.64
390000,1092767,1075345.29,1071582.43,1094169.38,1098521.58,1092561.18,1106564.51,1083197.72,1090991.24,1088723.48,1090126.35,1129682.98,1096802.59,1089679.62,1075053.39,1122907.90,1093309.89,1096890.80,1096552.14,1109497.43,1085280.18,1100510.82,1061931.17,1072474.10,1074912.88,1115503.44,1085074.13,1102719.35,1089032.49,1094442.91,1097619.03
400000,1120666,1107461.24,1097729.45,1126393.29,1123811.54,1126500.08,1141604.81,1110743.77,1125089.70,1119491.57,1117009.93,1161623.97,1124591.55,1120627.63,1101338.89,1148222.05,1120572.48,1123810.92,1121736.68,1137272.30,1107851.14,1128869.08,1088307.48,1103113.88,1102241.46,1142623.26,1111981.79,1132264.86,1115156.89,1120740.78,1120831.99
410000,1148517,1135591.00,1124491.50,1157134.75,1157886.30,1149977.42,1172333.92,1137580.19,1154514.03,1148831.36,1144824.75,1189447.77,1156959.09,1150237.98,1129169.45,1179643.32,1146798.98,1146599.55,1146718.50,1163366.98,1135080.79,1152698.43,1115423.44,1127397.89,1132602.00,1171874.80,1139288.06,1153229.27,1141238.47,1150959.94,1149382.67
420000,1176364,1162770.66,1148692.46,1185245.38,1180759.40,1175166.48,1199799.17,1161386.21,1177081.97,1177278.19,1174419.25,1217563.85,1180509.13,1182230.39,1161818.02,1207232.68,1173856.27,1172330.80,1173813.64,1198568.67,1160688.52,1176938.33,1145520.22,1161216.19,1162101.21,1199156.49,1165177.58,1183227.63,1173475.08,1185139.48,1172547.62
430000,1204287,1189542.26,1174775.08,1212916.10,1212655.81,1206827.18,1227333.77,1185098.80,1204993.44,1206980.07,1201069.58,1243979.95,1210710.13,1216491.06,1192696.67,1237452.29,1196412.70,1196335.96,1200851.57,1230189.89,1189490.29,1204628.76,1172156.43,1186422.04,1186940.70,1224448.10,1190970.63,1209801.67,1199760.71,1214343.88,1197773.61
440000,1232059,1217667.30,1201908.73,1242762.68,1237964.51,1240445.77,1261891.06,1215898.31,1233719.24,1235581.32,1227657.06,1271728.82,1242750.05,1244854.17,1219635.18,1263014.69,1222752.55,1226265.48,1234397.32,1261743.05,1217397.40,1230937.60,1204026.26,1213410.78,1211726.13,1252045.65,1227440.54,1237022.66,1230436.79,1244379.29,1225866.41
450000,1259976,1242799.11,1231880.37,1268852.21,1263154.80,1271424.52,1286540.34,1245423.05,1261634.93,1261211.09,1251659.38,1298905.95,1272569.95,1276521.68,1248195.37,1298043.83,1248521.11,1252268.68,1260455.90,1291949.37,1243777.91,1257446.41,1235005.40,1243061.29,1245794.20,1281726.45,1262126.97,1263165.96,1269092.50,1275000.34,1251580.33
460000,1287767,1272952.34,1257431.02,1295192.44,1284999.53,1295930.14,1311960.66,1274218.09,1287566.39,1289246.65,1275484.33,1327115.62,1298832.58,1301170.03,1272117.57,1326826.18,1275718.48,1277611.40,1286230.91,1319417.69,1269732.36,1282051.76,1261854.14,1272577.13,1270598.78,1304797.50,1291453.63,1290284.34,1298049.51,1301016.92,1280514.18
470000,1315625,1299888.49,1284923.34,1323245.09,1315760.30,1323016.63,1338852.91,1301318.37,1317317.10,1315582.70,1301684.28,1351633.81,1324525.69,1326631.40,1297021.84,1352078.68,1304098.20,1310345.30,1310677.79,1340581.11,1292230.18,1307841.72,1285172.23,1296300.91,1294909.15,1335256.97,1315626.02,1314653.90,1333474.45,1326726.07,1308503.86
480000,1343417,1320772.39,1312323.45,1347515.54,1346989.76,1345114.08,1365931.55,1329009.82,1352398.62,1344817.06,1328448.86,1388444.86,1355522.43,1353279.99,1325763.06,1372855.88,1330943.05,1333654.53,1333220.41,1364166.89,1319101.36,1336081.76,1310919.15,1324422.03,1326649.50,1364981.24,1337984.41,1340708.78,1364167.04,1352523.26,1333886.40
490000,1371240,1348958.44,1335920.05,1370561.22,1373698.94,1375499.99,1392328.97,1353867.07,1382384.39,1378517.18,1357259.98,1413136.94,1384328.11,1383486.59,1347059.23,1393790.79,1357705.29,1357428.90,1358874.93,1390747.86,1350124.73,1364738.07,1335230.76,1349855.33,1348064.62,1390988.31,1368575.52,1371357.84,1396255.42,1384361.30,1362998.53
500000,1399056,1376306.76,1366139.66,1397483.10,1401626.56,1401423.98,1419867.20,1382635.59,1418343.22,1406920.40,1384881.33,1443661.68,1409158.41,1416767.02,1374254.79,1419624.65,1387662.61,1385845.14,1387323.86,1419878.68,1379054.34,1396090.95,1362909.62,1377055.34,1377580.81,1416132.36,1399030.63,1402309.16,1426980.83,1412964.30,1383841.84
510000,1426886,1402819.00,1391412.66,1426363.32,1430661.99,1423387.62,1445458.50,1418390.08,1445747.52,1437969.01,1411852.59,1472836.98,1438081.84,1442857.79,1400899.76,1443963.01,1419507.07,1416816.31,1418917.07,1452641.69,1407864.45,1421647.65,1393995.26,1406497.03,1402464.79,1444007.05,1429353.86,1431588.63,1452452.57,1440834.59,1413876.80
