step,precise,run_0,run_1,run_2,run_3,run_4,run_5,run_6,run_7,run_8,run_9,run_10,run_11,run_12,run_13,run_14,run_15,run_16,run_17,run_18,run_19,run_20,run_21,run_22,run_23,run_24,run_25,run_26,run_27,run_28,run_29
520000,1454706,1430844.88,1421928.71,1450415.13,1454863.89,1449476.64,1469982.94,1451365.17,1476474.27,1469683.80,1440462.85,1502523.34,1470162.72,1469414.95,1433313.64,1479000.65,1446601.72,1445334.38,1444146.64,1480728.64,1438281.83,1446781.24,1420148.27,1435396.91,1428797.32,1477750.71,1460308.70,1463044.49,1479962.92,1471342.48,1439588.40
530000,1482517,1457345.08,1444328.54,1477631.79,1483416.37,1476315.14,1495671.01,1484477.40,1502180.27,1494716.07,1468413.61,1532622.48,1499068.31,1502145.94,1464163.59,1505490.00,1476323.82,1474164.43,1465458.51,1508969.92,1464656.25,1475067.77,1449022.39,1456662.30,1459181.85,1499720.75,1487446.09,1492533.61,1507946.00,1501479.40,1464515.97
540000,1510292,1482930.81,1478943.19,1509644.30,1505327.77,1500818.91,1524984.70,1507315.27,1528048.58,1518249.36,1501985.90,1553429.47,1528135.73,1529658.91,1495492.38,1532079.99,1502136.56,1500543.21,1490941.29,1539838.10,1490436.48,1507803.53,1482253.76,1481321.19,1484922.96,1524252.65,1511921.08,1523397.64,1532855.56,1532200.86,1495341.95
550000,1538114,1507217.55,1507627.95,1541168.37,1534210.09,1527827.55,1554984.60,1536111.34,1552332.14,1542997.25,1531800.64,1585565.30,1553513.92,1560082.70,1528679.11,1554535.06,1529420.54,1522302.22,1524143.06,1564133.62,1520821.99,1540547.79,1511131.68,1507355.65,1508705.17,1551339.50,1534792.38,1545035.82,1555835.91,1555835.19,1522229.48
560000,1565946,1527729.12,1533438.21,1573086.94,1562325.92,1548294.67,1583454.32,1562280.23,1575037.63,1566897.03,1567472.31,1612880.89,1584178.69,1586829.60,1550989.89,1588890.80,1563654.92,1550914.95,1558987.50,1590609.90,1549045.27,1571689.40,1537963.38,1536835.05,1534653.62,1579833.22,1565694.76,1577368.12,1582329.58,1581988.69,1547504.63
570000,1593722,1557154.50,1565867.85,1594651.34,1586317.53,1571515.65,1608952.70,1591248.47,1607268.35,1596502.66,1596390.12,1637953.24,1614414.00,1612867.51,1576730.89,1616873.53,1596116.84,1580859.82,1584885.60,1619733.88,1576027.12,1606015.66,1567415.91,1560787.81,1566177.27,1612768.74,1595768.59,1607284.95,1611541.28,1610660.81,1575573.40
580000,1621443,1583174.15,1590747.86,1624766.68,1609311.52,1602355.81,1632997.84,1625822.16,1640849.14,1620555.16,1622844.49,1670008.55,1638810.51,1640512.22,1600293.51,1643243.61,1619069.92,1610274.25,1615605.05,1646642.71,1604667.49,1636039.14,1591880.42,1592120.38,1594182.68,1640164.05,1628733.46,1636393.37,1634574.56,1635949.64,1603411.34
590000,1649225,1608492.52,1617414.08,1654840.43,1638621.88,1634928.53,1658587.43,1657779.68,1663717.20,1642256.27,1646039.47,1704374.63,1666374.57,1663478.56,1628176.08,1673877.46,1653700.12,1637017.91,1639618.68,1677910.39,1626328.37,1661640.43,1621017.81,1617992.08,1618062.44,1669310.49,1660437.17,1658071.94,1667210.81,1665245.41,1622943.61
600000,1676960,1639124.39,1642716.72,1684747.27,1670692.62,1665272.57,1687686.55,1689063.77,1687733.98,1672013.48,1668512.62,1728892.73,1690107.48,1692598.43,1662245.63,1699614.69,1682895.90,1667623.01,1671649.49,1711347.78,1648232.73,1694794.10,1644684.54,1648774.31,1648777.10,1696681.57,1694483.38,1687691.60,1694232.84,1689621.61,1650013.51
610000,1704679,1664539.15,1670919.85,1710180.45,1699433.13,1692807.72,1720333.79,1711978.88,1710510.85,1703563.14,1697228.90,1757610.17,1718145.42,1720466.76,1688504.11,1733477.19,1708582.44,1700658.78,1698365.59,1742706.58,1679398.66,1724186.93,1675519.54,1679060.51,1673348.67,1727491.34,1723513.62,1709669.37,1723623.84,1717484.94,1677788.74
620000,1732398,1689704.25,1705178.99,1736804.02,1720880.97,1722006.75,1752847.34,1742233.23,1735449.60,1730178.60,1726184.27,1781956.70,1746456.89,1751135.94,1720272.68,1762736.74,1734900.59,1726122.63,1727494.40,1773967.21,1707189.76,1746644.78,1701278.94,1707092.02,1706106.55,1752567.26,1751070.39,1730716.71,1758668.98,1747703.11,1705095.23
630000,1760217,1719561.34,1737010.36,1763744.54,1747668.03,1754892.86,1778200.14,1770726.86,1756943.89,1758233.95,1758747.78,1814075.67,1775867.14,1786900.90,1744655.13,1788531.79,1755625.85,1754155.39,1752599.46,1806397.34,1731691.18,1769863.62,1728146.11,1734776.47,1734540.02,1778494.08,1782332.37,1759547.01,1785589.81,1776225.21,1729144.61
640000,1788027,1743001.11,1765449.92,1792657.15,1779130.46,1782390.15,1805023.02,1792521.78,1786397.46,1788507.33,1789402.36,1840467.54,1806064.79,1818243.95,1774842.89,1820171.74,1786111.40,1779073.21,1778736.06,1832938.41,1759868.50,1801481.07,1754692.63,1761014.24,1760820.18,1809456.73,1806677.84,1794182.55,1814745.11,1806885.87,1765073.03
650000,1815813,1766610.43,1790758.17,1831111.53,1797651.12,1808275.01,1832289.55,1821965.41,1807662.87,1815140.52,1813586.68,1863723.30,1829338.73,1843140.61,1800370.48,1848114.57,1814278.78,1817216.13,1803956.79,1864466.33,1784323.24,1829928.56,1781217.82,1786331.63,1788170.25,1840971.34,1834638.15,1815180.77,1851663.00,1837899.72,1795199.53
660000,1843474,1791383.95,1824779.02,1864283.87,1822728.73,1836146.44,1860117.57,1848993.20,1837282.33,1843262.05,1840824.96,1887099.26,1859328.81,1880560.20,1831037.08,1874141.25,1843377.74,1845644.11,1831243.15,1893794.40,1809729.15,1858396.17,1810222.07,1811185.30,1807158.55,1868467.86,1874284.18,1839847.89,1879915.84,1859519.63,1817109.22
670000,1871258,1815869.87,1855424.63,1888133.50,1850223.89,1864430.10,1883853.39,1879070.27,1870072.41,1872540.55,1878390.92,1911460.62,1883177.42,1907084.47,1860639.00,1899840.06,1869539.00,1878472.33,1867988.23,1922646.00,1841584.86,1886143.68,1840530.42,1835639.11,1835124.56,1903998.67,1908609.48,1865520.48,1905749.16,1891233.30,1843763.76
680000,1899034,1839409.24,1888590.21,1920963.16,1873610.01,1895088.17,1911487.91,1903521.27,1895247.26,1894219.15,1906742.12,1940103.73,1908233.36,1938591.97,1886022.42,1927555.72,1892616.95,1900559.15,1897505.83,1948392.23,1878690.26,1912488.01,1867220.54,1868195.07,1856446.84,1927298.71,1935863.68,1896669.96,1932627.90,1915095.55,1870314.87
690000,1926708,1869976.77,1916381.40,1947197.03,1900683.21,1923174.95,1938444.55,1935269.21,1932160.97,1919311.57,1934186.75,1968214.65,1936633.36,1969559.69,1907876.11,1943700.74,1917355.99,1929605.09,1927701.20,1976072.59,1903559.61,1934593.01,1891959.22,1892705.60,1882061.63,1958147.23,1966652.15,1927476.65,1962642.74,1944999.96,1898198.16
700000,1954421,1898681.50,1952717.60,1976003.27,1929096.57,1947917.20,1958248.33,1964017.80,1959950.30,1946726.91,1967217.42,1990461.55,1962833.87,2001662.32,1937842.56,1975504.76,1943081.20,1956721.53,1966455.39,2001621.11,1934397.68,1964395.02,1923662.27,1921416.47,1905595.95,1986851.41,2004921.64,1955806.75,1991954.46,1977599.93,1926579.14
710000,1982202,1917143.99,1980848.40,2001542.41,1960650.86,1971154.38,1986951.14,1990871.73,1985969.57,1967223.06,1996280.55,2013893.95,1989742.42,2026616.64,1968268.16,1997923.38,1968916.85,1983574.64,1989613.95,2028947.16,1960138.26,1994121.12,1956875.74,1941827.42,1935649.71,2009255.45,2034460.18,1984369.23,2022145.00,1997108.31,1949581.41
720000,2009952,1946505.90,2011371.04,2031699.97,1981962.98,1996221.98,2015983.05,2012720.59,2014064.03,1993283.07,2025964.24,2042567.62,2016986.09,2050305.39,1990919.68,2027525.39,1995558.00,2010770.88,2012393.44,2052132.96,1992156.43,2014112.22,1991716.03,1971546.82,1967537.66,2033576.32,2059935.15,2009888.30,2047348.90,2027301.29,1981422.55
730000,2037733,1970174.13,2039765.13,2051991.16,2004964.49,2027152.69,2048543.65,2047891.19,2042967.55,2020226.78,2055645.69,2069919.59,2040508.00,2069868.69,2018044.30,2048978.94,2027498.42,2031774.48,2035617.96,2084161.82,2017563.02,2038106.17,2016225.32,2003283.89,2003110.18,2052651.14,2084842.40,2040112.30,2073893.89,2058645.57,2008717.14
740000,2065397,1994511.55,2064164.30,2075832.47,2037978.82,2049422.94,2073417.46,2073605.79,2067043.71,2049538.48,2082156.15,2091878.26,2077905.86,2098183.80,2044607.34,2076253.78,2047086.21,2064247.33,2057289.39,2115685.02,2048768.76,2063961.48,2045437.99,2031034.86,2026602.88,2077289.32,2111262.90,2067527.49,2104227.22,2085796.16,2045727.56
750000,2093179,2020197.35,2091130.00,2101014.23,2062489.23,2077938.36,2098909.68,2104644.68,2095050.63,2076597.35,2106293.14,2117606.59,2106593.90,2132426.35,2072376.47,2103265.68,2080623.97,2090785.84,2085505.85,2143516.30,2072828.21,2085055.25,2073344.36,2056616.93,2056155.23,2109848.90,2134267.43,2087722.28,2133175.40,2118377.45,2069366.84
760000,2120926,2046136.16,2117296.94,2134403.87,2097213.13,2111937.75,2121999.90,2135185.39,2117761.06,2112009.82,2138824.76,2154690.92,2129837.98,2162438.22,2100081.95,2138099.75,2109185.65,2120864.99,2108941.11,2174159.25,2096325.53,2122372.70,2106694.11,2076788.46,2081069.25,2141263.36,2165087.91,2114248.71,2161120.04,2143312.98,2099624.60
770000,2148697,2074676.25,2145898.92,2161281.74,2125814.16,2138817.19,2151150.76,2172387.10,2142348.77,2144359.33,2165372.34,2183006.78,2153597.09,2190550.12,2118911.14,2164848.25,2133278.25,2146019.16,2141981.84,2206258.69,2122163.34,2149584.04,2130203.98,2109753.12,2108552.16,2172323.40,2191335.75,2141793.36,2185236.49,2166548.56,2130200.05
780000,2176362,2105827.13,2173323.54,2197402.07,2156005.94,2170578.46,2184207.31,2205402.53,2179107.75,2178695.76,2189098.11,2207693.61,2180545.12,2217832.11,2145183.07,2199594.56,2157403.64,2173136.76,2168709.54,2223648.93,2150991.93,2178085.74,2157889.73,2133353.58,2134505.58,2202026.83,2210224.20,2172153.16,2218759.94,2191549.51,2159528.21
790000,2204132,2138892.19,2200483.81,2229061.95,2185305.46,2198416.10,2214810.93,2234904.45,2209884.75,2205963.70,2221391.43,2231134.77,2205664.96,2244815.21,2172319.40,2220671.95,2188739.26,2213855.79,2194962.25,2249748.13,2173983.14,2205582.43,2184439.06,2160773.61,2159530.41,2222682.16,2233614.03,2197621.59,2249869.21,2215464.05,2184951.05
800000,2231750,2169893.37,2232049.03,2246631.18,2211769.64,2228615.30,2237488.47,2262654.10,2240856.11,2233333.01,2252800.63,2260615.88,2232487.73,2275589.92,2197424.71,2255381.83,2219067.19,2239910.11,2221356.91,2271444.56,2203618.22,2238045.37,2212823.99,2189555.14,2190926.79,2251289.92,2263897.71,2221659.82,2280132.70,2240406.99,2211253.87
810000,2259434,2193951.02,2246218.02,2272890.63,2238273.48,2256317.17,2259995.76,2292535.14,2267466.93,2258605.85,2277781.81,2287428.70,2263186.26,2310992.34,2229535.72,2275703.90,2254489.02,2271797.69,2246595.77,2300234.11,2229995.77,2263155.88,2236953.64,2225753.17,2216766.00,2281380.21,2289942.86,2255447.78,2305358.48,2270166.15,2243270.27
820000,2287105,2222700.56,2274625.79,2297948.05,2267560.54,2280890.82,2289842.94,2313739.80,2295453.87,2286789.35,2309412.48,2318450.31,2286127.19,2341511.63,2261483.61,2306832.23,2279704.87,2292671.75,2275986.50,2326233.24,2259787.85,2294424.09,2264891.98,2248949.86,2245916.62,2305792.42,2315300.76,2292661.49,2331037.74,2298204.35,2271154.55
830000,2314813,2254939.50,2304751.04,2325510.85,2294268.81,2302327.41,2311607.28,2340765.69,2319160.47,2318073.84,2341980.26,2347037.97,2316345.04,2378564.02,2292232.27,2338346.35,2314288.35,2320117.55,2304887.85,2355959.25,2289169.72,2332759.06,2296670.71,2269803.78,2266009.64,2334028.66,2350484.59,2319810.95,2359292.62,2326853.33,2293173.36
840000,2342495,2282754.97,2325313.62,2349055.56,2324070.08,2321404.75,2335224.00,2366344.31,2343567.89,2345934.50,2363754.47,2377318.12,2358317.10,2398385.51,2319906.70,2376208.69,2341620.96,2345755.47,2331099.41,2387057.02,2319458.42,2351519.78,2327180.04,2299653.86,2302331.59,2363284.13,2368766.45,2341763.91,2382006.66,2346761.32,2325848.48
850000,2370144,2315280.48,2356348.78,2378521.88,2349134.61,2347844.39,2367716.69,2401155.55,2371136.18,2370900.23,2386892.54,2405482.98,2375854.50,2429300.26,2348533.56,2405891.80,2373649.74,2367715.14,2362179.40,2412470.75,2352011.29,2378108.16,2356423.18,2329599.42,2329445.65,2393099.93,2389905.37,2372355.09,2404556.96,2373417.40,2348523.34
860000,2397931,2342786.78,2384223.95,2400442.66,2370156.81,2381072.36,2395707.46,2431046.84,2395669.35,2405202.54,2410734.37,2431609.78,2400312.43,2448351.80,2374952.70,2445582.87,2401674.27,2394489.63,2394831.43,2441276.84,2383616.01,2408221.11,2391461.07,2359408.23,2350163.71,2416383.52,2426539.19,2399856.94,2431436.78,2407002.07,2375382.00
870000,2425732,2381538.08,2421988.35,2424875.32,2396290.47,2407222.07,2421517.66,2460515.65,2424461.41,2437642.49,2438058.57,2459096.53,2422730.18,2471477.04,2399450.96,2473113.42,2429378.41,2421992.17,2420292.04,2463774.14,2405237.08,2439070.83,2413273.20,2385549.09,2381305.20,2435664.19,2459778.40,2425163.96,2457584.54,2431505.63,2405839.22
880000,2453489,2402535.29,2448809.12,2451501.28,2417838.65,2429170.49,2444652.57,2488729.71,2450682.44,2465318.78,2465414.71,2481284.29,2453608.72,2505096.95,2424940.90,2494411.84,2460006.97,2451796.18,2448159.64,2490331.10,2433398.88,2464189.25,2442066.49,2416555.08,2411866.19,2463265.19,2490944.58,2460423.08,2482550.37,2460488.33,2438177.45
890000,2481217,2427701.58,2474046.58,2475905.70,2451638.89,2455017.00,2472624.58,2511127.23,2474473.36,2494717.77,2496185.93,2516261.81,2475703.88,2535823.01,2450841.39,2519463.83,2492173.30,2478661.56,2477740.53,2517444.83,2462314.23,2496525.70,2478559.15,2446100.10,2437688.51,2492987.16,2525788.56,2487431.96,2508450.12,2475656.66,2459883.68
900000,2508932,2453260.49,2497717.16,2500705.77,2478204.53,2489694.84,2506331.38,2536448.84,2495557.72,2518559.48,2522300.27,2549468.61,2515936.60,2565983.48,2477438.87,2537441.96,2521724.88,2500684.82,2510621.76,2540218.47,2484909.74,2524946.74,2511433.42,2470357.13,2469889.21,2526043.14,2550456.31,2508056.28,2546107.65,2504574.25,2494611.82
910000,2536637,2483229.89,2532682.43,2531888.04,2511113.94,2519619.56,2536529.98,2560468.23,2534777.35,2545452.91,2545458.65,2572903.40,2541341.54,2589137.67,2502962.88,2564265.46,2552553.54,2524676.68,2539013.57,2570504.52,2520286.11,2556737.49,2541195.84,2492839.61,2495818.64,2556641.15,2572692.76,2540904.99,2567803.31,2537424.58,2528483.42
920000,2564280,2506296.85,2572629.90,2563235.45,2537302.67,2551099.01,2563822.69,2587829.71,2565238.99,2573212.84,2569589.43,2603593.88,2568414.88,2610768.25,2532289.15,2586125.94,2584156.88,2557165.20,2561448.71,2601171.57,2548194.78,2588096.68,2572982.19,2520322.66,2524793.86,2580850.76,2597617.43,2567752.26,2596026.90,2561272.25,2552411.04
930000,2592010,2535742.30,2602985.87,2589103.32,2560792.39,2577727.47,2592397.93,2614932.76,2593544.83,2602291.42,2589869.52,2624742.20,2599323.59,2636594.32,2563560.56,2611296.72,2608811.66,2585179.42,2598321.49,2631679.31,2570664.02,2620451.02,2601248.90,2548672.37,2553925.03,2615919.53,2623528.76,2590848.58,2621607.31,2592522.55,2580922.16
940000,2619703,2563999.36,2633923.51,2618378.71,2585110.82,2612898.62,2617841.70,2642290.33,2630131.32,2618783.37,2612704.24,2651273.94,2624157.12,2664965.72,2593449.27,2636152.51,2632655.95,2621718.09,2628717.36,2657852.67,2587060.10,2647694.91,2628202.91,2580224.21,2576012.52,2644267.44,2643033.14,2622387.45,2648346.79,2625792.49,2604900.84
950000,2647381,2593810.33,2657416.08,2648845.79,2610009.10,2639521.34,2637344.62,2667511.43,2657896.37,2640334.02,2641018.15,2681813.96,2652291.66,2695278.62,2626653.98,2670570.36,2661664.55,2651676.91,2653057.16,2679059.56,2620725.99,2672844.10,2654602.27,2604803.64,2601123.31,2672873.81,2665239.47,2654223.81,2666949.04,2648559.50,2635120.04
960000,2675049,2618745.67,2687603.20,2672147.20,2630236.69,2666864.81,2667278.99,2698205.34,2686802.27,2665814.45,2674997.08,2710322.38,2676914.03,2722570.66,2652721.43,2697685.28,2691803.17,2678772.93,2678600.58,2709482.83,2653507.02,2706497.69,2677011.03,2636386.95,2624322.80,2704437.41,2695897.14,2676045.80,2694953.73,2679247.11,2661891.55
970000,2702715,2644967.67,2712900.28,2703329.46,2669583.08,2699429.41,2697850.20,2727021.53,2716746.30,2701448.85,2699685.16,2739700.45,2703029.40,2763120.26,2681300.05,2725075.48,2721392.35,2712349.60,2707202.96,2730032.46,2682019.89,2732838.42,2711084.83,2665299.10,2653242.47,2728534.46,2718913.65,2704355.85,2718391.99,2704513.22,2680060.10
980000,2730443,2676047.35,2746361.01,2727634.18,2699657.01,2733764.81,2728866.03,2758381.15,2742334.42,2731129.34,2723439.97,2763858.06,2730880.24,2796123.52,2718831.50,2752398.70,2740886.98,2743476.36,2740832.35,2757473.06,2709227.83,2756735.97,2738954.95,2688631.77,2689147.92,2756399.83,2743360.68,2728872.78,2742186.98,2733966.87,2708470.63
990000,2758192,2703417.02,2776303.27,2753183.81,2725542.05,2768023.19,2760968.70,2780935.06,2769032.66,2747351.91,2748440.28,2786423.67,2761354.03,2823145.74,2738923.17,2788544.92,2764435.73,2773828.19,2771910.77,2787846.87,2743937.97,2785893.97,2776580.47,2710546.03,2716550.27,2789610.98,2775175.88,2754146.77,2772892.03,2754422.41,2739309.17
1000000,2785820,2732976.17,2803036.05,2782645.57,2751878.73,2795302.81,2788800.98,2799609.19,2791717.59,2773209.77,2783103.98,2811157.06,2793218.92,2844735.12,2770763.20,2815714.75,2790286.29,2792981.73,2801970.23,2814209.12,2766733.11,2818530.16,2808038.89,2733442.20,2749017.18,2815299.42,2802826.44,2782902.99,2795587.52,2778370.80,2777073.35
